C:\Users\Administrator\vtccp\vtccp>git pull
remote: Enumerating objects: 2230, done.
remote: Counting objects: 100% (2230/2230), done.
remote: Compressing objects: 100% (457/457), done.
remote: Total 2184 (delta 1672), reused 2180 (delta 1668), pack-reused 0 (from 0)
Receiving objects: 100% (2184/2184), 32.99 MiB | 14.25 MiB/s, done.
 .../idp10157183344.htm                             |  192 +
 .../idp10157189664.htm                             |  192 +
 .../idp10157195760.htm                             |  192 +
 .../idp10157201616.htm                             |  192 +
 .../idp10157206672.htm                             |  191 +
 .../idp10157211120.htm                             |  191 +
 .../idp10157215488.htm                             |  191 +
 .../idp10157226624.htm                             |  191 +
 .../idp10157231088.htm                             |  199 +
 .../idp10157238112.htm                             |  191 +
 .../idp10157242224.htm                             |  191 +
 .../idp10157251904.htm                             |  192 +
 .../idp10157257760.htm                             |  197 +
 .../idp10157263856.htm                             |  192 +
 .../idp10157268928.htm                             |  191 +
 .../idp10157274496.htm                             |  191 +
 .../idp10157279440.htm                             |  193 +
 .../idp10157284704.htm                             |  192 +
 .../idp10157290208.htm                             |  191 +
 .../idp10157295936.htm                             |  191 +
 .../idp10157301344.htm                             |  191 +
 .../idp10157305792.htm                             |  191 +
 .../idp10157311472.htm                             |  191 +
 .../idp10157316896.htm                             |  191 +
 .../idp10157321648.htm                             |  191 +
 .../idp10157362032.htm                             |  191 +
 .../idp10157369152.htm                             |  191 +
 .../idp10157376288.htm                             |  191 +
 .../idp10157381296.htm                             |  191 +
 .../idp10157386304.htm                             |  191 +
 .../idp10157398224.htm                             |  191 +
 .../idp10157404896.htm                             |  191 +
 .../idp10157409392.htm                             |  191 +
 .../idp10157415120.htm                             |  191 +
 .../idp10157420384.htm                             |  169 +
 .../idp10157424256.htm                             |  191 +
 .../idp10157428672.htm                             |  191 +
 .../idp10157433536.htm                             |  191 +
 .../idp10157442576.htm                             |  192 +
 .../idp10157447328.htm                             |  192 +
 .../idp10157456416.htm                             |  192 +
 .../idp10157460752.htm                             |  191 +
 .../idp10157506544.htm                             |  192 +
 .../idp10157510880.htm                             |  191 +
 .../idp10157514672.htm                             |  191 +
 .../idp10157519664.htm                             |  192 +
 .../idp10157524592.htm                             |  192 +
 .../idp10157530512.htm                             |  192 +
 .../idp10157541360.htm                             |  192 +
 .../idp10157547056.htm                             |  192 +
 .../idp10157552176.htm                             |  192 +
 .../idp10157558272.htm                             |  192 +
 .../idp10157563968.htm                             |  191 +
 .../idp10157568864.htm                             |  191 +
 .../idp10157573536.htm                             |  191 +
 .../idp10157579184.htm                             |  191 +
 .../idp10157617280.htm                             |  192 +
 .../idp10157622416.htm                             |  191 +
 .../idp10157634640.htm                             |  192 +
 .../idp10157639856.htm                             |  191 +
 .../idp10157644640.htm                             |  191 +
 .../idp10157655584.htm                             |  191 +
 .../idp10157660464.htm                             |  191 +
 .../idp10157664800.htm                             |  191 +
 .../idp10157709248.htm                             |  191 +
 .../idp10157713664.htm                             |  191 +
 .../idp10157718352.htm                             |  191 +
 .../idp10157723152.htm                             |  191 +
 .../idp10157727904.htm                             |  191 +
 .../idp10157732656.htm                             |  191 +
 .../idp10157737408.htm                             |  191 +
 .../idp10157742704.htm                             |  191 +
 .../idp10157747536.htm                             |  191 +
 .../idp10157751840.htm                             |  191 +
 .../idp10157756480.htm                             |  191 +
 .../idp10157761280.htm                             |  192 +
 .../idp10157766528.htm                             |  191 +
 .../idp10157771328.htm                             |  191 +
 .../idp10157776176.htm                             |  191 +
 .../idp10157781072.htm                             |  191 +
 .../idp10157787280.htm                             |  191 +
 .../idp10157792992.htm                             |  191 +
 .../idp10157798736.htm                             |  191 +
 .../idp10157804480.htm                             |  191 +
 .../idp10157810224.htm                             |  191 +
 .../idp10157815968.htm                             |  191 +
 .../idp10157821712.htm                             |  191 +
 .../idp10157828656.htm                             |  191 +
 .../idp10157833440.htm                             |  191 +
 .../idp10157839808.htm                             |  191 +
 .../idp10157844896.htm                             |  191 +
 .../idp10157850608.htm                             |  191 +
 .../idp10157855328.htm                             |  192 +
 .../idp10157860480.htm                             |  192 +
 .../idp10157865680.htm                             |  191 +
 .../idp10157870464.htm                             |  191 +
 .../idp10157875200.htm                             |  192 +
 .../idp10157880368.htm                             |  192 +
 .../idp10157890192.htm                             |  191 +
 .../idp10157898416.htm                             |  191 +
 .../idp10157907680.htm                             |  191 +
 .../idp10157912304.htm                             |  191 +
 .../idp10157916928.htm                             |  191 +
 .../idp10157921248.htm                             |  169 +
 .../idp10157924512.htm                             |  169 +
 .../idp10157930912.htm                             |  169 +
 .../idp10157934128.htm                             |  191 +
 .../idp10157939184.htm                             |  191 +
 .../idp10157945488.htm                             |  191 +
 .../idp10157955216.htm                             |  192 +
 .../idp10157966624.htm                             |  191 +
 .../idp10157973296.htm                             |  191 +
 .../idp10157977728.htm                             |  191 +
 .../idp10157982656.htm                             |  191 +
 .../idp10157987616.htm                             |  191 +
 .../idp10157992512.htm                             |  191 +
 .../idp10157996320.htm                             |  191 +
 .../idp10157999824.htm                             |  191 +
 .../idp10158005632.htm                             |  191 +
 .../idp10158009632.htm                             |  192 +
 .../idp10158016048.htm                             |  191 +
 .../idp10158020240.htm                             |  191 +
 .../idp10158024432.htm                             |  191 +
 .../idp10158028608.htm                             |  191 +
 .../idp10158032272.htm                             |  191 +
 .../idp10158035920.htm                             |  191 +
 .../idp10158041344.htm                             |  191 +
 .../idp10158046400.htm                             |  191 +
 .../idp10158050656.htm                             |  191 +
 .../idp10158055792.htm                             |  191 +
 .../idp10158059440.htm                             |  191 +
 .../idp10158063680.htm                             |  191 +
 .../idp10158067936.htm                             |  191 +
 .../idp10158073008.htm                             |  191 +
 .../idp10158077008.htm                             |  191 +
 .../idp10158081744.htm                             |  192 +
 .../idp10158090048.htm                             |  191 +
 .../idp10158094816.htm                             |  192 +
 .../idp10158100256.htm                             |  192 +
 .../idp10158105520.htm                             |  192 +
 .../idp10158110960.htm                             |  192 +
 .../idp10158116048.htm                             |  192 +
 .../idp10158123952.htm                             |  191 +
 .../idp10158132144.htm                             |  192 +
 .../idp10158137248.htm                             |  192 +
 .../idp10158142704.htm                             |  191 +
 .../idp10158147360.htm                             |  192 +
 .../idp10158153968.htm                             |  191 +
 .../idp10158159664.htm                             |  191 +
 .../idp10158164592.htm                             |  191 +
 .../idp10158169520.htm                             |  191 +
 .../idp10158174864.htm                             |  191 +
 .../idp10158185520.htm                             |  191 +
 .../idp10158192240.htm                             |  191 +
 .../idp10158196368.htm                             |  169 +
 .../idp10158200128.htm                             |  191 +
 .../idp10158205232.htm                             |  191 +
 .../idp10158210128.htm                             |  192 +
 .../idp10158217728.htm                             |  191 +
 .../idp10158224704.htm                             |  191 +
 .../idp10158231280.htm                             |  191 +
 .../idp10158236192.htm                             |  192 +
 .../idp10158241584.htm                             |  191 +
 .../idp10158247328.htm                             |  192 +
 .../idp10158252720.htm                             |  221 +
 .../idp10158271472.htm                             |  192 +
 .../idp10158277152.htm                             |  191 +
 .../idp10158284064.htm                             |  191 +
 .../idp10158288720.htm                             |  191 +
 .../idp10158292736.htm                             |  192 +
 .../idp10158297536.htm                             |  170 +
 .../idp10158301104.htm                             |  191 +
 .../idp10158307376.htm                             |  191 +
 .../idp10158311696.htm                             |  191 +
 .../idp10158317936.htm                             |  169 +
 .../idp10158321456.htm                             |  197 +
 .../idp10158328544.htm                             |  197 +
 .../idp10158337232.htm                             |  191 +
 .../idp10158358432.htm                             |  191 +
 .../idp10158406656.htm                             |  191 +
 .../idp10158420432.htm                             |  191 +
 .../idp10158424704.htm                             |  192 +
 .../idp10158429568.htm                             |  192 +
 .../idp10158454688.htm                             |  197 +
 .../idp10158464208.htm                             |  197 +
 .../idp10158471504.htm                             |  197 +
 .../idp10158478800.htm                             |  197 +
 .../idp10158486096.htm                             |  197 +
 .../idp10158493408.htm                             |  197 +
 .../idp10158505648.htm                             |  191 +
 .../idp10158510656.htm                             |  191 +
 .../idp10158515744.htm                             |  191 +
 .../idp10158520656.htm                             |  191 +
 .../idp10158524560.htm                             |  191 +
 .../idp10158529408.htm                             |  191 +
 .../idp10158544432.htm                             |  197 +
 .../idp10158553072.htm                             |  191 +
 .../idp10158557360.htm                             |  191 +
 .../idp10158561696.htm                             |  198 +
 .../idp10158569664.htm                             |  204 +
 .../idp10158584784.htm                             |  191 +
 .../idp10158591296.htm                             |  197 +
 .../idp10158598704.htm                             |  198 +
 .../idp10158605376.htm                             |  199 +
 .../idp10158613216.htm                             |  197 +
 .../idp10158620112.htm                             |  241 +
 .../idp10158686112.htm                             |  191 +
 .../idp10158691728.htm                             |  191 +
 .../idp10158696864.htm                             |  191 +
 .../idp10158718336.htm                             |  191 +
 .../idp10158722656.htm                             |  191 +
 .../idp10158728224.htm                             |  191 +
 .../idp10158740864.htm                             |  191 +
 .../idp10158745712.htm                             |  169 +
 .../idp10158752672.htm                             |  169 +
 .../idp10158756144.htm                             |  169 +
 .../idp10158759632.htm                             |  169 +
 .../idp10158766896.htm                             |  191 +
 .../idp10158784432.htm                             |  191 +
 .../idp10158788912.htm                             |  191 +
 .../idp10158793408.htm                             |  191 +
 .../idp10158798384.htm                             |  191 +
 .../idp10158831664.htm                             |  197 +
 .../idp10158837920.htm                             |  197 +
 .../idp10158857328.htm                             |  191 +
 .../idp10158862272.htm                             |  191 +
 .../idp10158866848.htm                             |  191 +
 .../idp10158872272.htm                             |  170 +
 .../idp10158875936.htm                             |  191 +
 .../idp10158880352.htm                             |  169 +
 .../idp10158883632.htm                             |  191 +
 .../idp10158889136.htm                             |  169 +
 .../idp10158891888.htm                             |  191 +
 .../idp10158896176.htm                             |  191 +
 .../idp10158905328.htm                             |  191 +
 .../idp10159013632.htm                             |  191 +
 .../idp10159019056.htm                             |  191 +
 .../idp10159024384.htm                             |  191 +
 .../idp10159029616.htm                             |  191 +
 .../idp10159034528.htm                             |  191 +
 .../idp10159039776.htm                             |  191 +
 .../idp10159043360.htm                             |  191 +
 .../idp10159047360.htm                             |  191 +
 .../idp10159051392.htm                             |  191 +
 .../idp10159062064.htm                             |  191 +
 .../idp10159077392.htm                             |  191 +
 .../idp10159081984.htm                             |  191 +
 .../idp10159086592.htm                             |  191 +
 .../idp10159091184.htm                             |  191 +
 .../idp10159113952.htm                             |  191 +
 .../idp10159122464.htm                             |  191 +
 .../idp10159126816.htm                             |  191 +
 .../idp10159131200.htm                             |  191 +
 .../idp10159135152.htm                             |  191 +
 .../idp10159139680.htm                             |  191 +
 .../idp10159177216.htm                             |  191 +
 .../idp10159215248.htm                             |  191 +
 .../idp10159223024.htm                             |  191 +
 .../idp10159226576.htm                             |  169 +
 .../idp10159229744.htm                             |  169 +
 .../idp10159239344.htm                             |  169 +
 .../idp10159242912.htm                             |  169 +
 .../idp10159246480.htm                             |  169 +
 .../idp10159250048.htm                             |  169 +
 .../idp10159253616.htm                             |  169 +
 .../idp10159257168.htm                             |  169 +
 .../idp10159260736.htm                             |  169 +
 .../idp10159264304.htm                             |  169 +
 .../idp10159267872.htm                             |  169 +
 .../idp10159271440.htm                             |  169 +
 .../idp10159274992.htm                             |  169 +
 .../idp10159278544.htm                             |  169 +
 .../idp10159282112.htm                             |  169 +
 .../idp10159285712.htm                             |  169 +
 .../idp10159289280.htm                             |  169 +
 .../idp10159324288.htm                             |  169 +
 .../idp10159327952.htm                             |  191 +
 .../idp10159337696.htm                             |  193 +
 .../idp10159344208.htm                             |  197 +
 .../idp10159351648.htm                             |  207 +
 .../idp10159360416.htm                             |  191 +
 .../idp10159376864.htm                             |  191 +
 .../idp10159391776.htm                             |  191 +
 .../idp10159435104.htm                             |  191 +
 .../idp10159453824.htm                             |  191 +
 .../idp10159458720.htm                             |  191 +
 .../idp10159463728.htm                             |  191 +
 .../idp10159477584.htm                             |  191 +
 .../idp10159482000.htm                             |  191 +
 .../idp10159486368.htm                             |  191 +
 .../idp10159491776.htm                             |  169 +
 .../idp10159494944.htm                             |  191 +
 .../idp10159499104.htm                             |  191 +
 .../idp10159530640.htm                             |  192 +
 .../idp10159535008.htm                             |  191 +
 .../idp10159540448.htm                             |  191 +
 .../idp10159545824.htm                             |  191 +
 .../idp10159549792.htm                             |  191 +
 ...tion-Settings-ApplicationSettings-2026-05-18.md |  149 +
 ...ion-Settings-ApplicationSettings-2026-05-18.png |  Bin 0 -> 233944 bytes
 ...ification-Settings-ReportSettings-2026-05-18.md |  109 +
 ...fication-Settings-ReportSettings-2026-05-18.png |  Bin 0 -> 284119 bytes
 references/external-libraries/gs1-syntax-engine.md |  198 +
 references/manuals/cognex/DM475V/README.md         |   48 +
 .../cognex/DM475V/reference-manual-25.4.1.1.pdf    |  Bin 0 -> 7870798 bytes
 .../cognex/DM475V/reference-manual-25.4.1.1.txt    | 2528 +++++++
 ...-setup-tool-reference-manual-25.4.1.1-digest.md |  364 +
 .../setup-tool-reference-manual-25.4.1.1.pdf       |  Bin 0 -> 6486282 bytes
 .../setup-tool-reference-manual-digest.md          |  162 +
 .../2026-release/release-notes-26.1.0-digest.md    |  170 +
 .../DMST/2026-release/release-notes-26.1.0.txt     |   65 +
 .../DMV-8072V-reference-manual-25.4.1.1-digest.md  |  299 +
 .../cognex/DMV-8072V/reference-manual-25.4.1.1.pdf |  Bin 0 -> 5214986 bytes
 .../cognex/DMV-8072V/reference-manual-digest.md    |  114 +
 .../comms-and-programming-guide-25.4.1.1-digest.md |  324 +
 .../comms-and-programming-guide-25.4.1.1.pdf       |  Bin 0 -> 2879188 bytes
 .../comms-and-programming-guide-digest.md          |  206 +
 .../manuals/cognex/cross-manual-synthesis.md       |  142 +
 .../cognex/reference-manual-DM390-25.4.1.2.pdf     |  Bin 0 -> 5461283 bytes
 references/push-script-history/CHANGELOG.md        |  428 ++
 references/push-script-history/v1.16.js            |  679 ++
 references/push-script-history/v1.23.js            | 1045 +++
 references/push-script-history/v1.24.js            | 1209 ++++
 references/push-script-history/v1.25.js            | 1281 ++++
 references/push-script-history/v1.26.js            | 1297 ++++
 references/push-script-history/v1.27.js            | 1370 ++++
 references/push-script-history/v1.28.js            | 1375 ++++
 .../debug-logs/Debug#1.10_1774909742473.txt        |  108 +
 .../debug-logs/Debug#1.11_1774910714316.txt        |  107 +
 .../debug-logs/Debug#1.9A_1774908997769.txt        |  109 +
 .../samples/debug-logs/Debug#1.9_1774896967688.txt |  111 +
 .../samples/debug-logs/Debug#1_1774893277492.txt   |  232 +
 .../samples/debug-logs/Debug#1_1774893358452.txt   |  232 +
 .../samples/debug-logs/Debug#2_1774895222350.txt   |  121 +
 .../samples/debug-logs/Debug#3_1774896014675.txt   |  113 +
 .../debug-logs/vtccp-startup-2026-03-30.txt        |   29 +
 .../samples/excel/CalCardProd-2026-03-17.xls       |  Bin 0 -> 377856 bytes
 references/samples/excel/INDEX.md                  |   26 +
 references/samples/live-scans/INDEX.md             |   42 +
 ...UTF-8-0x0D-0x0A-DMCCResponse-_1779049336397.txt |    1 +
 ...UTF-8-0x0D-0x0A-DMCCResponse-_1779050333236.txt |    1 +
 ...UTF-8-0x0D-0x0A-DMCCResponse-_1779050408626.txt |    1 +
 ...UTF-8-0x0D-0x0A-DMCCResponse-_1779051001307.txt |    1 +
 ...UTF-8-0x0D-0x0A-DMCCResponse-_1779051546898.txt |    1 +
 ...UTF-8-0x0D-0x0A-DMCCResponse-_1779054146742.txt |    1 +
 ...UTF-8-0x0D-0x0A-DMCCResponse-_1779054415141.txt |    1 +
 ...UTF-8-0x0D-0x0A-DMCCResponse-_1779054767388.txt |    1 +
 ...UTF-8-0x0D-0x0A-DMCCResponse-_1779054972086.txt |    1 +
 ...UTF-8-0x0D-0x0A-DMCCResponse-_1779055042674.txt |    1 +
 ...UTF-8-0x0D-0x0A-DMCCResponse-_1779055415528.txt |    1 +
 ...UTF-8-0x0D-0x0A-DMCCResponse-_1779094062589.txt |    1 +
 .../probe-history/v1.10-2026-03-30-FullLive.xml    |  109 +
 .../probe-history/v1.11-2026-03-30-FullLive.xml    |   13 +
 .../live-scans/production-full-XML-2026-03-28.txt  | 4891 +++++++++++++
 .../samples/live-scans/qr_guid_v129_inject.jpg     |  Bin 0 -> 12863 bytes
 ...-2026-05-18-DMST26.1-DataMatrix-GS1Format06.xml |  129 +
 ....23-2026-05-18-Probe-DataMatrix-GS1Format06.xml |  129 +
 .../v1.24-2026-05-18-DM-Live-15434-DMSTReport.pdf  |  Bin 0 -> 183302 bytes
 .../v1.24-2026-05-18-DM-Live-15434-catalog.md      |  282 +
 .../live-scans/v1.24-2026-05-18-DM-Live-15434.xml  |  139 +
 ....24-2026-05-18-Probe-DataMatrix-GS1Format06.xml |  139 +
 ...v1.24-2026-05-18-QR-Email-DMSTReport-catalog.md |  207 +
 ...-2026-05-18-QR-LoadedImage-Email-DMSTReport.pdf |  Bin 0 -> 234659 bytes
 .../v1.24-2026-05-18-QR-LoadedImage-Email.xml      |  139 +
 .../v1.24-2026-05-18-QR-LoadedImage-URL.xml        |  139 +
 ...v1.25-2026-05-18-DM-Live-GS1Format06-catalog.md |  161 +
 ...25-2026-05-18-DataMatrix-DM-Live-DMSTReport.pdf |  Bin 0 -> 183297 bytes
 ...5-2026-05-18-DataMatrix-DM-Live-GS1Format06.xml |    1 +
 .../v1.26-2026-05-18-DM-Live-GS1Format06.xml       |    1 +
 .../v1.26-2026-05-18-QR-LoadedImage-Email.xml      |    1 +
 .../samples/live-scans/v1.26-2026-05-18-catalog.md |  404 ++
 .../v1.27-2026-05-18-DM-Live-GS1Format06.xml       |    1 +
 .../v1.27-2026-05-18-QR-LoadedImage-URL.xml        |    1 +
 .../samples/live-scans/v1.27-2026-05-18-catalog.md |  269 +
 .../v1.28-2026-05-18-DM-Live-GS1Format06.xml       |  144 +
 .../samples/live-scans/v1.28-2026-05-18-catalog.md |  159 +
 .../v1.29-2026-05-19-C128-PassA-GS1FormatFail.md   |  242 +
 .../v1.29-2026-05-19-C128-PassA-GS1FormatFail.xml  |  145 +
 ...26-05-19-DM-GS1-22x22-GradeD-ANU-DMSTReport.pdf |  Bin 0 -> 185029 bytes
 .../v1.29-2026-05-19-DM-GS1-22x22-GradeD-ANU.xml   |    1 +
 ...-GS1-22x22-GradeD-GNU-GS1parsing-DMSTReport.pdf |  Bin 0 -> 192256 bytes
 ...26-05-19-DM-GS1-22x22-GradeD-GNU-GS1parsing.xml |    1 +
 .../v1.29-2026-05-19-DM-Live-GS1Format06.xml       |    1 +
 .../live-scans/v1.29-2026-05-19-DMSTReport.pdf     |  Bin 0 -> 120252 bytes
 .../v1.29-2026-05-19-EAN13-PassA-DMSTReport.pdf    |  Bin 0 -> 109589 bytes
 .../live-scans/v1.29-2026-05-19-EAN13-PassA.xml    |    1 +
 .../v1.29-2026-05-19-QR-GradeD-MOD-RM-Fail.md      |  268 +
 .../v1.29-2026-05-19-QR-GradeD-MOD-RM-Fail.xml     |  145 +
 .../v1.29-2026-05-19-QR-Live-GUID-DMSTReport.pdf   |  Bin 0 -> 236797 bytes
 .../v1.29-2026-05-19-QR-Live-GUID-catalog.md       |  164 +
 .../live-scans/v1.29-2026-05-19-QR-Live-GUID.xml   |    1 +
 ...-05-19-QR-Live-GUID2-FailFPD-LLP-DMSTReport.pdf |  Bin 0 -> 236109 bytes
 .../v1.29-2026-05-19-QR-Live-GUID2-FailFPD-LLP.xml |    1 +
 ...5-19-QR-Live-GUID2-InFocus-PassA-DMSTReport.pdf |  Bin 0 -> 236617 bytes
 ...1.29-2026-05-19-QR-Live-GUID2-InFocus-PassA.xml |    1 +
 ...29-2026-05-19-QR-Live-URL-FailQZ-DMSTReport.pdf |  Bin 0 -> 126388 bytes
 .../v1.29-2026-05-19-QR-Live-URL-FailQZ-catalog.md |  142 +
 .../v1.29-2026-05-19-QR-Live-URL-FailQZ.xml        |    1 +
 .../samples/live-scans/v1.29-2026-05-19-catalog.md |  165 +
 references/samples/reports/INDEX.md                |   32 +
 .../samples/reports/Webscan-format-2025-09-26.pdf  |  Bin 0 -> 572486 bytes
 ...ST_(LOW_SC)_23-06-21_15_21_39_1774548350947.pdf |  Bin 0 -> 533268 bytes
 ...ILITY_(BAR)_23-06-21_15_20_16_1774548350947.pdf |  Bin 0 -> 531578 bytes
 ...ECTS_(VOID)_23-06-21_15_16_58_1774548350947.pdf |  Bin 0 -> 536331 bytes
 ...N-13_Master_23-06-21_15_13_47_1774548350947.pdf |  Bin 0 -> 526637 bytes
 ...PC-A_Master_23-06-21_15_15_01_1774548350947.pdf |  Bin 0 -> 526681 bytes
 .../2025-08-11_13-46-46-051_1774548676371.pdf      |  Bin 0 -> 149734 bytes
 .../2025-08-11_13-46-57-077_1774548676371.pdf      |  Bin 0 -> 149789 bytes
 .../2025-08-11_13-47-18-901_1774548676371.pdf      |  Bin 0 -> 150720 bytes
 ...atrix-25-06-04_17_44_42-___00_1774548397488.pdf |  Bin 0 -> 519700 bytes
 ...atrix-25-10-29_14_00_16-___00_1774548513789.pdf |  Bin 0 -> 518838 bytes
 ...5-10-29_14_00_42-Test_for_UEC_1774548513789.pdf |  Bin 0 -> 523243 bytes
 ..._Data_Matrix_for_fixed_patter_1774548513789.pdf |  Bin 0 -> 532156 bytes
 ...n_grading_Applied_Image_32x32_1774548648680.pdf |  Bin 0 -> 123262 bytes
 ...r_UEC_2025-08-11_17-54-15-837_1774548648680.pdf |  Bin 0 -> 112862 bytes
 ...___00_2025-08-11_17-53-54-557_1774548648680.pdf |  Bin 0 -> 105622 bytes
 ..._F1_010123456789012810GRADE-4_1774548513789.pdf |  Bin 0 -> 523820 bytes
 ..._F1_010123456789012810GRADE-4_1774548513789.pdf |  Bin 0 -> 523896 bytes
 ..._F1_010123456789012810GRADE-1_1774548513789.pdf |  Bin 0 -> 527553 bytes
 ..._F1_010123456789012810GR-1-GN_1774548513789.pdf |  Bin 0 -> 524992 bytes
 ..._F1_010123456789012810GRADE-1_1774548513789.pdf |  Bin 0 -> 522064 bytes
 ...1-GNU_2025-08-11_17-52-22-277_1774548648680.pdf |  Bin 0 -> 109285 bytes
 ...-AI-INC_2025-08-11_17-51-33-5_1774548648680.pdf |  Bin 0 -> 111134 bytes
 ...AI-INC_2025-08-11_17-52-56-16_1774548648680.pdf |  Bin 0 -> 106028 bytes
 ...I-INC_2025-08-11_17-48-18-595_1774548648680.pdf |  Bin 0 -> 112041 bytes
 .../2026-05-17_16-20-36-337_1779049815295.pdf      |  Bin 0 -> 170388 bytes
 .../2026-05-17_16-49-09-238_1779050981019.pdf      |  Bin 0 -> 189847 bytes
 .../2026-05-17_16-58-08-245_1779051537077.pdf      |  Bin 0 -> 250296 bytes
 .../2026-05-17_17-56-49-202_1779055100096.pdf      |  Bin 0 -> 179782 bytes
 .../scripts/cognex-trucheck-csv-reference.js       |   50 +
 .../AIM-identifiers-honeywell-KB000063426.md       |  282 +
 references/standards/INDEX.md                      |   82 +
 .../standards/ISO-IEC-15415-ed3-2024-digest.md     |  282 +
 ...O-IEC-15415-ed3-2024-print-quality-2D-DRAFT.pdf |  Bin 0 -> 1090477 bytes
 .../standards/ISO-IEC-15426-2-2023-digest.md       |  349 +
 ...O-IEC-15426-2-2023-verifier-conformance-2D.docx |  Bin 0 -> 102671 bytes
 replit.md                                          |    5 +
 vccs-report-samples.zip                            |  Bin 0 -> 20265 bytes
 vtccp/DeviceInterface/DeviceConfig.cs              |   53 +
 vtccp/DeviceInterface/DeviceSensorSpec.cs          |   71 +
 vtccp/DeviceInterface/DeviceSession.cs             |  314 +-
 vtccp/DeviceInterface/Dmcc/DataManSdkClient.cs     |  350 +
 vtccp/DeviceInterface/Dmcc/DmccCommand.cs          |  224 +-
 vtccp/DeviceInterface/Dmst/DmstHtmlReport.cs       |  153 +
 vtccp/DeviceInterface/Dmst/DmstHtmlScraper.cs      |  515 ++
 vtccp/DeviceInterface/Dmst/DmstPushScript_v1.js    |  954 ++-
 vtccp/DeviceInterface/Dmst/DmstReportValidator.cs  |  236 +
 vtccp/DeviceInterface/Dmst/DmstResultParser.cs     |   91 +-
 vtccp/DeviceInterface/Dmst/HttpEventSubscriber.cs  |  381 ++
 vtccp/DeviceInterface/Dmst/VerificationXmlMap.cs   |   43 +-
 vtccp/ExcelEngine/Adapters/IExcelAdapter.cs        |   16 +
 vtccp/ExcelEngine/Adapters/XlsAdapter.cs           |  135 +-
 vtccp/ExcelEngine/Adapters/XlsxAdapter.cs          |   30 +
 vtccp/ExcelEngine/Models/CodewordValuesData.cs     |  129 +
 vtccp/ExcelEngine/Models/ModulationValuesData.cs   |   67 +
 vtccp/ExcelEngine/Models/SessionState.cs           |    8 +-
 vtccp/ExcelEngine/Models/VerificationRecord.cs     |  158 +-
 .../ExcelEngine/Schema/TruCheckCompatibleSchema.cs |   15 +-
 vtccp/ExcelEngine/Writer/CwValuesSheetWriter.cs    |  152 +
 vtccp/ExcelEngine/Writer/DataMatrix2DMapper.cs     |   15 +-
 vtccp/ExcelEngine/Writer/ExcelWriter.cs            |   61 +-
 vtccp/ExcelEngine/Writer/ISO15416Mapper.cs         |   15 +-
 vtccp/ExcelEngine/Writer/ImagesSheetWriter.cs      |  117 +
 vtccp/ExcelEngine/Writer/ModValuesSheetWriter.cs   |  119 +
 .../TestHarness/Fixtures/dmst_qr_grade_a_v132.xml  |  100 +
 vtccp/TestHarness/Program.cs                       |  138 +-
 vtccp/Tools/RepeatabilityRunner/Program.cs         |  250 +
 .../RepeatabilityRunner/RepeatabilityRunner.csproj |   17 +
 vtccp/VTCCP.sln                                    |   56 +-
 vtccp/VtccpApp/ViewModels/DevicesViewModel.cs      |   10 +-
 vtccp/VtccpApp/ViewModels/SessionViewModel.cs      |  183 +-
 vtccp/VtccpApp/Views/SessionView.xaml              |   62 +-
 vtccp/architecture/firmware-confirmed-facts.md     |  801 +++
 .../gui-reference/device-reset-and-backup.md       |  172 +
 .../gui-reference/dmst-advanced-detail-tab.png     |  Bin 0 -> 518884 bytes
 .../gui-reference/dmst-all-tabs-dm-grade-d.md      |  409 ++
 .../gui-reference/dmst-connect-sequence.md         |  410 ++
 .../dmst-connecting-dialog-complete.png            |  Bin 0 -> 190325 bytes
 .../gui-reference/dmst-connecting-dialog.png       |  Bin 0 -> 188591 bytes
 .../gui-reference/dmst-data-detail-tab.png         |  Bin 0 -> 703138 bytes
 .../dmst-general-characteristic-tab.png            |  Bin 0 -> 237499 bytes
 .../gui-reference/dmst-histogram-tab.png           |  Bin 0 -> 168525 bytes
 .../gui-reference/dmst-home-connect-screen.png     |  Bin 0 -> 201273 bytes
 .../gui-reference/dmst-main-golive.png             |  Bin 0 -> 460012 bytes
 .../architecture/gui-reference/dmst-main-idle.png  |  Bin 0 -> 448536 bytes
 .../gui-reference/dmst-main-result-dm-grade-d.png  |  Bin 0 -> 333990 bytes
 .../gui-reference/dmst-main-tab-states.md          |  142 +
 .../gui-reference/dmst-quality-detail-tab.png      |  Bin 0 -> 414285 bytes
 .../gui-reference/dmst-report-tab-1-header.png     |  Bin 0 -> 473848 bytes
 .../dmst-report-tab-2-quality-params.png           |  Bin 0 -> 444714 bytes
 .../gui-reference/dmst-report-tab-3-encodation.png |  Bin 0 -> 265475 bytes
 .../dmst-report-tab-4-encodation-codewords.png     |  Bin 0 -> 520027 bytes
 .../dmst-report-tab-5-modulation-grid.png          |  Bin 0 -> 552277 bytes
 .../dmst-settings-1d-versions-dropdown.png         |  Bin 0 -> 719511 bytes
 .../dmst-settings-2d-versions-dropdown.png         |  Bin 0 -> 718708 bytes
 .../gui-reference/dmst-settings-acas-lower.png     |  Bin 0 -> 266696 bytes
 .../gui-reference/dmst-settings-acas-upper.png     |  Bin 0 -> 475998 bytes
 ...dmst-settings-application-aperture-dropdown.png |  Bin 0 -> 636240 bytes
 .../gui-reference/dmst-settings-application.md     |  248 +
